Length,Prediction
566,0
566,0
359,0
171,0
174,0
66,0
394,0
62,0
886,0
178,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
66,0
66,0
66,0
66,0
1506,0
453,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1025,0
854,0
78,0
66,0
66,0
62,0
168,0
66,0
66,0
1506,0
66,0
66,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
583,0
66,0
54,0
54,0
78,0
66,0
1063,0
980,0
54,0
54,0
1506,0
466,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
907,0
54,0
54,0
54,0
54,0
54,0
54,0
213,0
1506,0
66,0
54,0
451,0
449,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
842,0
842,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
424,0
433,0
66,0
62,0
433,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1196,0
1506,0
1506,0
810,0
62,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
71,1
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
428,0
439,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
175,0
175,0
1506,0
1506,0
1506,0
54,0
376,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
559,0
467,0
1506,0
1506,0
1506,0
1506,0
542,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
66,0
66,0
66,0
66,0
54,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
482,0
429,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
54,0
54,0
54,0
54,0
54,0
480,0
478,0
473,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1116,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
305,0
54,0
1506,0
367,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1388,0
1116,0
54,0
54,0
66,0
54,0
54,0
54,0
66,0
465,0
62,0
449,0
468,0
453,0
1506,0
1506,0
1506,0
667,1
62,0
1506,0
413,0
1506,0
741,1
687,1
477,0
62,0
54,0
54,0
54,0
54,0
481,0
1506,0
1506,0
234,0
62,0
54,0
1506,0
469,0
477,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1217,0
1506,0
431,0
54,0
54,0
54,0
483,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
535,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
62,0
466,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
62,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
484,0
1506,0
1506,0
1506,0
54,0
1042,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1042,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
66,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
484,0
1506,0
54,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
746,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
555,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1226,0
54,0
54,0
54,0
54,0
54,0
1506,0
236,0
454,0
54,0
518,0
565,0
657,1
54,0
1506,0
148,0
1118,0
54,0
464,0
935,0
54,0
468,0
464,0
471,0
471,0
462,0
471,0
842,0
1506,0
1506,0
1506,0
1506,0
1506,0
1134,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
341,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1349,0
1506,0
1506,0
1506,0
1506,0
1506,0
934,0
1506,0
1374,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
766,0
54,0
54,0
54,0
54,0
54,0
413,0
66,0
54,0
1263,0
583,0
617,0
1506,0
230,0
66,0
907,0
62,0
1506,0
346,0
59,0
62,0
54,0
756,0
54,0
54,0
54,0
1506,0
359,0
828,0
54,0
54,0
838,0
416,0
418,0
418,0
420,0
418,0
420,0
1049,0
967,0
886,0
879,0
1165,0
1029,0
418,0
419,0
1138,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1327,0
54,0
54,0
54,0
758,0
422,0
54,0
54,0
54,0
54,0
1200,0
411,0
416,0
494,0
917,0
175,0
175,0
376,0
413,0
496,0
427,0
424,0
417,0
54,0
54,0
54,0
1128,0
918,0
1506,0
529,0
414,0
411,0
54,0
1506,0
493,0
494,0
54,0
410,0
412,0
54,0
1073,0
538,0
54,0
54,0
54,0
71,1
119,0
71,1
131,0
71,1
131,0
42,1
42,1
78,0
186,1
425,0
78,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
126,0
54,0
247,0
66,0
66,0
54,0
265,0
1506,0
1506,0
1506,0
942,0
54,0
54,0
236,0
129,1
54,0
651,1
795,0
54,0
1383,0
1506,0
250,0
175,0
175,0
376,0
54,0
66,0
62,0
54,0
54,0
1157,0
54,0
566,0
566,0
54,0
566,0
566,0
566,0
566,0
566,0
566,0
339,0
54,0
54,0
54,0
1305,0
54,0
1506,0
1506,0
140,0
54,0
542,0
54,0
54,0
757,0
54,0
54,0
54,0
54,0
54,0
560,0
470,0
455,0
496,0
496,0
496,0
486,0
1506,0
1506,0
54,0
1506,0
656,1
655,1
54,0
1506,0
486,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1162,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1464,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1053,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1269,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1431,0
54,0
1162,0
66,0
1431,0
66,0
1269,0
66,0
54,0
54,0
686,1
54,0
1506,0
658,1
767,0
66,0
54,0
477,0
534,0
54,0
757,0
66,0
54,0
1375,0
54,0
1185,0
542,0
54,0
54,0
54,0
667,1
795,0
1127,0
54,0
621,0
78,0
190,0
78,0
54,0
54,0
217,0
66,0
66,0
54,0
1139,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
1506,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
66,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
66,0
1506,0
66,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
1506,0
66,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
1506,0
1506,0
1506,0
1506,0
66,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
66,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
66,0
1506,0
66,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
66,0
1506,0
66,0
66,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
645,1
54,0
175,0
175,0
376,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
175,0
175,0
376,0
77,0
176,0
77,0
200,1
77,0
176,0
77,0
200,1
175,0
175,0
376,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
72,0
121,0
72,0
168,0
66,0
62,0
54,0
175,0
54,0
518,0
54,0
54,0
54,0
73,1
54,0
123,0
73,1
170,0
66,0
62,0
54,0
184,1
54,0
438,0
78,0
190,0
78,0
54,0
217,0
66,0
66,0
54,0
179,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
74,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
1506,0
1506,0
1506,0
74,0
1506,0
74,0
1506,0
74,0
74,0
74,0
74,0
74,0
1506,0
82,0
1506,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
82,0
82,0
1506,0
1506,0
1506,0
82,0
82,0
82,0
1506,0
74,0
1506,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
74,0
82,0
1506,0
1506,0
82,0
1506,0
1506,0
82,0
82,0
82,0
1506,0
1506,0
1506,0
1506,0
74,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
66,0
1506,0
1506,0
54,0
1506,0
66,0
66,0
66,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
